id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alk_health_condition_user,alk.health.condition.user,model_alkathiry_health_condition,base.group_user,1,1,1,0
access_alk_health_condition_admin,alk.health.condition.admin,model_alkathiry_health_condition,base.group_system,1,1,1,1
access_alk_organization_user,alk.organization.user,model_alkathiry_organization,base.group_user,1,1,1,0
access_alk_organization_admin,alk.organization.admin,model_alkathiry_organization,base.group_system,1,1,1,1
access_alk_org_member_user,alk.org.member.user,model_alkathiry_organization_member,base.group_user,1,1,1,1
access_alk_org_member_admin,alk.org.member.admin,model_alkathiry_organization_member,base.group_system,1,1,1,1
access_doc_hierarchy_read,doc.hierarchy.read,model_doc_hierarchy,group_doc_documenter,1,0,0,0
access_doc_hierarchy_admin,doc.hierarchy.admin,model_doc_hierarchy,group_doc_committee,1,1,1,1
access_doc_level_read,doc.level.read,model_doc_level,group_doc_documenter,1,0,0,0
access_doc_level_admin,doc.level.admin,model_doc_level,group_doc_committee,1,1,1,1
access_doc_documenter_read,doc.documenter.read,model_doc_documenter,group_doc_documenter,1,0,0,0
access_doc_documenter_admin,doc.documenter.admin,model_doc_documenter,group_doc_committee,1,1,1,1
access_doc_request_beneficiary,doc.request.beneficiary,model_doc_request,group_doc_beneficiary,1,1,1,0
access_doc_request_documenter,doc.request.documenter,model_doc_request,group_doc_documenter,1,1,1,0
access_doc_request_secretary,doc.request.secretary,model_doc_request,group_doc_secretary,1,1,1,1
access_doc_request_route_beneficiary,doc.request.route.beneficiary,model_doc_request_route,group_doc_beneficiary,1,1,1,1
access_doc_request_route_documenter,doc.request.route.documenter,model_doc_request_route,group_doc_documenter,1,1,1,1
access_doc_request_log_documenter,doc.request.log.documenter,model_doc_request_log,group_doc_documenter,1,0,1,0
access_doc_request_log_secretary,doc.request.log.secretary,model_doc_request_log,group_doc_secretary,1,1,1,1
access_doc_route_builder,doc.route.builder,model_doc_route_builder,group_doc_beneficiary,1,1,1,1
access_doc_hierarchy_clone,doc.hierarchy.clone,model_doc_hierarchy_clone,group_doc_committee,1,1,1,1
