id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alk_verification_stage_config_user,alk.verification.stage.config.user,model_alkathiry_verification_stage_config,base.group_user,1,0,0,0
access_alk_verification_stage_config_admin,alk.verification.stage.config.admin,model_alkathiry_verification_stage_config,base.group_system,1,1,1,1
access_alk_dynamic_category_user,alk.dynamic.category.user,model_alkathiry_dynamic_category,base.group_user,1,0,0,0
access_alk_dynamic_category_admin,alk.dynamic.category.admin,model_alkathiry_dynamic_category,base.group_system,1,1,1,1
access_alk_category_field_user,alk.category.field.user,model_alkathiry_category_field,base.group_user,1,0,0,0
access_alk_category_field_admin,alk.category.field.admin,model_alkathiry_category_field,base.group_system,1,1,1,1
access_alk_balance_type_config_user,alk.balance.type.config.user,model_alkathiry_balance_type_config,base.group_user,1,0,0,0
access_alk_balance_type_config_admin,alk.balance.type.config.admin,model_alkathiry_balance_type_config,base.group_system,1,1,1,1
access_alk_service_user,alk.service.user,model_alkathiry_service,base.group_user,1,0,0,0
access_alk_service_admin,alk.service.admin,model_alkathiry_service,base.group_system,1,1,1,1
access_alk_service_allocation_user,alk.service.allocation.user,model_alkathiry_service_allocation,base.group_user,1,0,0,0
access_alk_service_allocation_admin,alk.service.allocation.admin,model_alkathiry_service_allocation,base.group_system,1,1,1,1
access_alk_identity_token_user,alk.identity.token.user,model_alkathiry_identity_token,base.group_user,1,0,0,0
access_alk_identity_token_admin,alk.identity.token.admin,model_alkathiry_identity_token,base.group_system,1,1,1,1
access_alk_verifier_role_assignment_user,alk.verifier.role.assignment.user,model_alkathiry_verifier_role_assignment,base.group_user,1,0,0,0
access_alk_verifier_role_assignment_admin,alk.verifier.role.assignment.admin,model_alkathiry_verifier_role_assignment,base.group_system,1,1,1,1
access_alk_verification_request_user,alk.verification.request.user,model_alkathiry_verification_request,base.group_user,1,1,1,0
access_alk_verification_request_admin,alk.verification.request.admin,model_alkathiry_verification_request,base.group_system,1,1,1,1
access_alk_verification_request_line_user,alk.verification.request.line.user,model_alkathiry_verification_request_line,base.group_user,1,1,1,0
access_alk_verification_request_line_admin,alk.verification.request.line.admin,model_alkathiry_verification_request_line,base.group_system,1,1,1,1
access_alk_distributor_user,alk.distributor.user,model_alkathiry_distributor,base.group_user,1,0,0,0
access_alk_distributor_admin,alk.distributor.admin,model_alkathiry_distributor,base.group_system,1,1,1,1
access_alk_distributor_allocation_user,alk.distributor.allocation.user,model_alkathiry_distributor_allocation,base.group_user,1,0,0,0
access_alk_distributor_allocation_admin,alk.distributor.allocation.admin,model_alkathiry_distributor_allocation,base.group_system,1,1,1,1
access_alk_wallet_user,alk.wallet.user,model_alkathiry_wallet,base.group_user,1,0,0,0
access_alk_wallet_admin,alk.wallet.admin,model_alkathiry_wallet,base.group_system,1,1,1,1
access_alk_balance_user,alk.balance.user,model_alkathiry_balance,base.group_user,1,0,0,0
access_alk_balance_admin,alk.balance.admin,model_alkathiry_balance,base.group_system,1,1,1,1
access_alk_commission_rule_user,alk.commission.rule.user,model_alkathiry_commission_rule,base.group_user,1,0,0,0
access_alk_commission_rule_admin,alk.commission.rule.admin,model_alkathiry_commission_rule,base.group_system,1,1,1,1
access_alk_transaction_user,alk.transaction.user,model_alkathiry_transaction,base.group_user,1,0,0,0
access_alk_transaction_admin,alk.transaction.admin,model_alkathiry_transaction,base.group_system,1,0,1,0
access_alk_audit_log_user,alk.audit.log.user,model_alkathiry_audit_log,base.group_user,1,0,0,0
access_alk_audit_log_admin,alk.audit.log.admin,model_alkathiry_audit_log,base.group_system,1,0,1,0
access_alk_credential_template_user,alk.credential.template.user,model_alkathiry_credential_template,base.group_user,1,0,0,0
access_alk_credential_template_admin,alk.credential.template.admin,model_alkathiry_credential_template,base.group_system,1,1,1,1
access_alk_credential_user,alk.credential.user,model_alkathiry_credential,base.group_user,1,0,0,0
access_alk_credential_admin,alk.credential.admin,model_alkathiry_credential,base.group_system,1,1,1,1
access_alk_ad_campaign_user,alk.ad.campaign.user,model_alkathiry_ad_campaign,base.group_user,1,0,0,0
access_alk_ad_campaign_admin,alk.ad.campaign.admin,model_alkathiry_ad_campaign,base.group_system,1,1,1,1
